Day,Demand
2024-06-30T23:15:00Z,502133
2024-06-29T23:15:00Z,482809
2024-06-28T23:15:00Z,496397
2024-06-27T23:15:00Z,513160
2024-06-26T23:15:00Z,574803
2024-06-25T23:15:00Z,581404
2024-06-24T23:15:00Z,579633
2024-06-23T23:15:00Z,493342
2024-06-22T23:15:00Z,478463
2024-06-21T23:15:00Z,521869
2024-06-20T23:15:00Z,550970
2024-06-19T23:15:00Z,553131
2024-06-18T23:15:00Z,570770
2024-06-17T23:15:00Z,552629
2024-06-16T23:15:00Z,477884
2024-06-15T23:15:00Z,512561
2024-06-14T23:15:00Z,552939
2024-06-13T23:15:00Z,588764
2024-06-12T23:15:00Z,600836
2024-06-11T23:15:00Z,585995
2024-06-10T23:15:00Z,540813
2024-06-09T23:15:00Z,472687
2024-06-08T23:15:00Z,460952
2024-06-07T23:15:00Z,528713
2024-06-06T23:15:00Z,550960
2024-06-05T23:15:00Z,525075
2024-06-04T23:15:00Z,561477
2024-06-03T23:15:00Z,563369
2024-06-02T23:15:00Z,450585
2024-06-01T23:15:00Z,491811
2024-05-31T23:15:00Z,544246
2024-05-30T23:15:00Z,552349
2024-05-29T23:15:00Z,555339
2024-05-28T23:15:00Z,582342
2024-05-27T23:15:00Z,478491
2024-05-26T23:15:00Z,484029
2024-05-25T23:15:00Z,497038
2024-05-24T23:15:00Z,590176
2024-05-23T23:15:00Z,572425
2024-05-22T23:15:00Z,609647
2024-05-21T23:15:00Z,602291
2024-05-20T23:15:00Z,549761
2024-05-19T23:15:00Z,468002
2024-05-18T23:15:00Z,516194
2024-05-17T23:15:00Z,564862
2024-05-16T23:15:00Z,610128
2024-05-15T23:15:00Z,581520
2024-05-14T23:15:00Z,588505
2024-05-13T23:15:00Z,559563
2024-05-12T23:15:00Z,474507
2024-05-11T23:15:00Z,475478
2024-05-10T23:15:00Z,552010
2024-05-09T23:15:00Z,560111
2024-05-08T23:15:00Z,575228
2024-05-07T23:15:00Z,588794
2024-05-06T23:15:00Z,553419
2024-05-05T23:15:00Z,526224
2024-05-04T23:15:00Z,533399
2024-05-03T23:15:00Z,628864
2024-05-02T23:15:00Z,604295
2024-05-01T23:15:00Z,625461
2024-04-30T23:15:00Z,581464
2024-04-29T23:15:00Z,590429
2024-04-28T23:15:00Z,578616
2024-04-27T23:15:00Z,614663
2024-04-26T23:15:00Z,659857
2024-04-25T23:15:00Z,685879
2024-04-24T23:15:00Z,655408
2024-04-23T23:15:00Z,662092
2024-04-22T23:15:00Z,692107
2024-04-21T23:15:00Z,569938
2024-04-20T23:15:00Z,570671
2024-04-19T23:15:00Z,608752
2024-04-18T23:15:00Z,629122
2024-04-17T23:15:00Z,632336
2024-04-16T23:15:00Z,613057
2024-04-15T23:15:00Z,575095
2024-04-14T23:15:00Z,507228
2024-04-13T23:15:00Z,505416
2024-04-12T23:15:00Z,566828
2024-04-11T23:15:00Z,612789
2024-04-10T23:15:00Z,658639
2024-04-09T23:15:00Z,629095
2024-04-08T23:15:00Z,624532
2024-04-07T23:15:00Z,487465
2024-04-06T23:15:00Z,502618
2024-04-05T23:15:00Z,586770
2024-04-04T23:15:00Z,667442
2024-04-03T23:15:00Z,652730
2024-04-02T23:15:00Z,660329
2024-04-01T23:15:00Z,573160
2024-03-31T23:15:00Z,537081
2024-03-31T00:15:00Z,552728
2024-03-30T00:15:00Z,587970
2024-03-29T00:15:00Z,667169
2024-03-28T00:15:00Z,671034
2024-03-27T00:15:00Z,689978
2024-03-26T00:15:00Z,701962
2024-03-25T00:15:00Z,571864
2024-03-24T00:15:00Z,546027
2024-03-23T00:15:00Z,620452
2024-03-22T00:15:00Z,646658
2024-03-21T00:15:00Z,693455
2024-03-20T00:15:00Z,659343
2024-03-19T00:15:00Z,651174
2024-03-18T00:15:00Z,611771
2024-03-17T00:15:00Z,633116
2024-03-16T00:15:00Z,653158
2024-03-15T00:15:00Z,691389
2024-03-14T00:15:00Z,673797
2024-03-13T00:15:00Z,744861
2024-03-12T00:15:00Z,773069
2024-03-11T00:15:00Z,653828
2024-03-10T00:15:00Z,627487
2024-03-09T00:15:00Z,683405
2024-03-08T00:15:00Z,740055
2024-03-07T00:15:00Z,744571
2024-03-06T00:15:00Z,750468
2024-03-05T00:15:00Z,739646
2024-03-04T00:15:00Z,685477
2024-03-03T00:15:00Z,708102
2024-03-02T00:15:00Z,748005
2024-03-01T00:15:00Z,734819
2024-02-29T00:15:00Z,752963
2024-02-28T00:15:00Z,764196
2024-02-27T00:15:00Z,749363
2024-02-26T00:15:00Z,683887
2024-02-25T00:15:00Z,694326
2024-02-24T00:15:00Z,740827
2024-02-23T00:15:00Z,732008
2024-02-22T00:15:00Z,705757
2024-02-21T00:15:00Z,683637
2024-02-20T00:15:00Z,672258
2024-02-19T00:15:00Z,611386
2024-02-18T00:15:00Z,638051
2024-02-17T00:15:00Z,689949
2024-02-16T00:15:00Z,703294
2024-02-15T00:15:00Z,739503
2024-02-14T00:15:00Z,761632
2024-02-13T00:15:00Z,701317
2024-02-12T00:15:00Z,669535
2024-02-11T00:15:00Z,683816
2024-02-10T00:15:00Z,742716
2024-02-09T00:15:00Z,785444
2024-02-08T00:15:00Z,792435
2024-02-07T00:15:00Z,704120
2024-02-06T00:15:00Z,684806
2024-02-05T00:15:00Z,603500
2024-02-04T00:15:00Z,617863
2024-02-03T00:15:00Z,689887
2024-02-02T00:15:00Z,749255
2024-02-01T00:15:00Z,750723
2024-01-31T00:15:00Z,762732
2024-01-30T00:15:00Z,759908
2024-01-29T00:15:00Z,646461
2024-01-28T00:15:00Z,673710
2024-01-27T00:15:00Z,685937
2024-01-26T00:15:00Z,745708
2024-01-25T00:15:00Z,729607
2024-01-24T00:15:00Z,757450
2024-01-23T00:15:00Z,719657
2024-01-22T00:15:00Z,668057
2024-01-21T00:15:00Z,712811
2024-01-20T00:15:00Z,834455
2024-01-19T00:15:00Z,879602
2024-01-18T00:15:00Z,886012
2024-01-17T00:15:00Z,869332
2024-01-16T00:15:00Z,837071
2024-01-15T00:15:00Z,736167
2024-01-14T00:15:00Z,748050
2024-01-13T00:15:00Z,833295
2024-01-12T00:15:00Z,830898
2024-01-11T00:15:00Z,827113
2024-01-10T00:15:00Z,828638
2024-01-09T00:15:00Z,845169
2024-01-08T00:15:00Z,733675
2024-01-07T00:15:00Z,710829
2024-01-06T00:15:00Z,770416
2024-01-05T00:15:00Z,769869
2024-01-04T00:15:00Z,735920
2024-01-03T00:15:00Z,701698
2024-01-02T00:15:00Z,604191
2024-01-01T00:15:00Z,614448
2023-12-31T00:15:00Z,634095
2023-12-30T00:15:00Z,627832
2023-12-29T00:15:00Z,599614
2023-12-28T00:15:00Z,606916
2023-12-27T00:15:00Z,568793
2023-12-26T00:15:00Z,544188
2023-12-25T00:15:00Z,548932
2023-12-24T00:15:00Z,579077
2023-12-23T00:15:00Z,637001
2023-12-22T00:15:00Z,667480
2023-12-21T00:15:00Z,705194
2023-12-20T00:15:00Z,736284
2023-12-19T00:15:00Z,720521
2023-12-18T00:15:00Z,629809
2023-12-17T00:15:00Z,652530
2023-12-16T00:15:00Z,760588
2023-12-15T00:15:00Z,802751
2023-12-14T00:15:00Z,795364
2023-12-13T00:15:00Z,778032
2023-12-12T00:15:00Z,771168
2023-12-11T00:15:00Z,685469
2023-12-10T00:15:00Z,675417
2023-12-09T00:15:00Z,769294
2023-12-08T00:15:00Z,805498
2023-12-07T00:15:00Z,840217
2023-12-06T00:15:00Z,844782
2023-12-05T00:15:00Z,833719
2023-12-04T00:15:00Z,797036
2023-12-03T00:15:00Z,809492
2023-12-02T00:15:00Z,862120
2023-12-01T00:15:00Z,846496
2023-11-30T00:15:00Z,829668
2023-11-29T00:15:00Z,794769
2023-11-28T00:15:00Z,781026
2023-11-27T00:15:00Z,736665
2023-11-26T00:15:00Z,715449
2023-11-25T00:15:00Z,703947
2023-11-24T00:15:00Z,668740
2023-11-23T00:15:00Z,715147
2023-11-22T00:15:00Z,737387
2023-11-21T00:15:00Z,706038
2023-11-20T00:15:00Z,606756
2023-11-19T00:15:00Z,622670
2023-11-18T00:15:00Z,738661
2023-11-17T00:15:00Z,779392
2023-11-16T00:15:00Z,713879
2023-11-15T00:15:00Z,715375
2023-11-14T00:15:00Z,673535
2023-11-13T00:15:00Z,677234
2023-11-12T00:15:00Z,664452
2023-11-11T00:15:00Z,729426
2023-11-10T00:15:00Z,728555
2023-11-09T00:15:00Z,715268
2023-11-08T00:15:00Z,702954
2023-11-07T00:15:00Z,691772
2023-11-06T00:15:00Z,616210
2023-11-05T00:15:00Z,654309
